
# Point-vortex example (select the geometry with boundaryCondition)
N 400
timeStep 0.001
endTime 1.0
outputTime 0.01
coreRadius 0.0
integrator dopri5
absoluteTolerance 1e-10
relativeTolerance 1e-8
minimumTimeStep 1e-12
maximumTimeStep 0.01
numThreads 0
boundaryCondition periodic
# Geometry options used when boundaryCondition is periodic or disk.
boxLengthX 1.0
boxLengthY 1.0
periodicImageLayers 8
randomSeed 1234567
diskRadius 1.0
# Remove close opposite-sign pairs after every accepted timestep. Reinjection modes are
# none, independent, or paired; reinjection is available only for periodic and disk domains.
dipoleRemoval true
dipoleRemovalDistance 0.02
dipoleReinjection paired
# Optional: a whitespace- or comma-separated file with x, y, circulation per line.
# initialConditionFile initial.csv
outputFile data/vortices.csv
diagnosticsFile data/diagnostics.csv
# Restarting restores time, timestep, step count, output index, and vortex state.
# Use new output filenames and a new checkpoint directory when branching a run.
# restartFile data/checkpoints/checkpoint_00000005.dat
checkpointDirectory data/checkpoints
overwriteOutput false
overwriteCheckpoints false
